station_id,name,capacity,lat,lon,region_id,short_name,rental_url,eightd_has_key_dispenser
453,"W 22 St & 8 Ave",39,40.7448,-73.9992,71,6224.03,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=453,0
454,"E 51 St & 1 Ave",35,40.7546,-73.9659,71,6532.06,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=454,0
455,"1 Ave & E 44 St",39,40.75,-73.9691,71,6379.03,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=455,0
456,"E 53 St & Madison Ave",35,40.7597,-73.974,71,6659.03,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=456,0
457,"Broadway & W 58 St",39,40.767,-73.9817,71,6948.10,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=457,0
458,"11 Ave & W 27 St",31,40.7514,-74.0052,71,6425.04,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=458,0
459,"W 20 St & 11 Ave",49,40.7467,-74.0078,71,6306.07,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=459,1
460,"S 4 St & Wythe Ave",23,40.7129,-73.9659,71,5204.05,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=460,0
461,"E 20 St & 2 Ave",39,40.7359,-73.982,71,5971.08,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=461,0
462,"W 22 St & 10 Ave",47,40.7469,-74.0045,71,6306.06,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=462,0
465,"Broadway & W 41 St",39,40.7551,-73.9866,71,6560.01,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=465,0
466,"W 25 St & 6 Ave",35,40.744,-73.9914,71,6215.04,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=466,0
467,"Dean St & 4 Ave",34,40.6831,-73.979,71,4322.02,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=467,0
468,"Broadway & W 56 St",49,40.7653,-73.9819,71,6847.02,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=468,0
469,"Broadway & W 53 St",57,40.7634,-73.9827,71,6779.05,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=469,0
470,"W 20 St & 8 Ave",38,40.7435,-74,71,6224.05,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=470,0
471,"Grand St & Havemeyer St",31,40.7129,-73.957,71,5267.08,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=471,0
472,"E 32 St & Park Ave",41,40.7457,-73.9819,71,6280.12,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=472,0
473,"Rivington St & Chrystie St",38,40.7211,-73.9919,71,5453.01,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=473,0
474,"5 Ave & E 29 St",47,40.7452,-73.9868,71,6248.06,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=474,0
476,"E 31 St & 3 Ave",47,40.7439,-73.9797,71,6239.08,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=476,0
477,"W 41 St & 8 Ave",59,40.7564,-73.99,71,6602.03,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=477,0
478,"11 Ave & W 41 St",31,40.7603,-73.9988,71,6726.01,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=478,0
479,"9 Ave & W 45 St",31,40.7602,-73.9913,71,6717.06,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=479,0
480,"W 53 St & 10 Ave",27,40.7667,-73.9906,71,6890.01,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=480,0
481,"S 3 St & Bedford Ave",25,40.7126,-73.9626,71,5235.05,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=481,0
482,"W 15 St & 7 Ave",39,40.7394,-73.9993,71,6030.06,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=482,0
483,"E 12 St & 3 Ave",35,40.7322,-73.9889,71,5788.12,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=483,0
484,"W 44 St & 5 Ave",44,40.755,-73.9801,71,6551.02,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=484,0
485,"W 37 St & 5 Ave",39,40.7504,-73.9834,71,6398.06,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=485,0
486,"Broadway & W 29 St",39,40.7462,-73.9886,71,6289.06,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=486,0
487,"E 20 St & FDR Drive",36,40.7331,-73.9757,71,5886.02,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=487,0
490,"8 Ave & W 33 St",59,40.7516,-73.9939,71,6450.12,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=490,0
491,"E 24 St & Park Ave S",51,40.741,-73.986,71,6131.10,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=491,0
492,"W 33 St & 7 Ave",61,40.7502,-73.9909,71,6407.07,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=492,0
494,"W 26 St & 8 Ave",35,40.7473,-73.9972,71,6297.02,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=494,0
495,"W 47 St & 10 Ave",25,40.7627,-73.993,71,6824.07,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=495,0
496,"E 16 St & 5 Ave",47,40.7373,-73.9924,71,6022.04,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=496,0
497,"E 17 St & Broadway",59,40.737,-73.9901,71,5980.07,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=497,0
498,"Broadway & W 32 St",30,40.7486,-73.9881,71,6364.09,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=498,0
499,"Broadway & W 60 St",36,40.7692,-73.9819,71,6948.11,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=499,1
500,"Broadway & W 51 St",52,40.7623,-73.9834,71,6779.04,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=500,0
501,"FDR Drive & E 35 St",43,40.7442,-73.9712,71,6230.04,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=501,0
502,"Henry St & Grand St",30,40.7142,-73.9813,71,5294.04,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=502,0
503,"E 20 St & Park Ave",29,40.7383,-73.9875,71,6055.08,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=503,0
504,"1 Ave & E 16 St",45,40.7322,-73.9817,71,5779.08,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=504,0
505,"6 Ave & W 33 St",36,40.749,-73.9885,71,6364.07,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=505,1
507,"E 25 St & 2 Ave",45,40.7391,-73.9797,71,6046.02,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=507,0
508,"W 46 St & 11 Ave",24,40.7634,-73.9967,71,6795.01,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=508,0
509,"9 Ave & W 22 St",36,40.7455,-74.002,71,6266.06,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=509,0
513,"W 56 St & 10 Ave",27,40.7683,-73.9886,71,6955.01,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=513,0
514,"12 Ave & W 40 St",52,40.7609,-74.0028,71,6765.01,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=514,1
515,"W 43 St & 10 Ave",35,40.7601,-73.9946,71,6756.01,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=515,0
516,"E 47 St & 1 Ave",31,40.7521,-73.9678,71,6498.09,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=516,0
517,"Pershing Square South",59,40.7516,-73.9779,71,6432.08,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=517,0
518,"E 39 St & 2 Ave",39,40.7478,-73.9734,71,6345.01,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=518,0
519,"Pershing Square North",61,40.7519,-73.9777,71,6432.09,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=519,1
520,"W 52 St & 5 Ave",39,40.7599,-73.9765,71,6700.01,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=520,0
522,"E 51 St & Lexington Ave",2,40.7571,-73.9721,71,6659.01,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=522,0
523,"W 38 St & 8 Ave",51,40.7547,-73.9914,71,6526.03,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=523,0
524,"W 43 St & 6 Ave",57,40.7553,-73.9832,71,6593.14,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=524,0
525,"W 34 St & 11 Ave",39,40.7559,-74.0021,71,6578.01,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=525,0
526,"E 33 St & 5 Ave",39,40.7477,-73.9849,71,6322.01,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=526,0
528,"2 Ave & E 31 St",39,40.7429,-73.9771,71,6197.02,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=528,0
529,"W 42 St & 8 Ave",41,40.7576,-73.991,71,6602.05,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=529,0
530,"11 Ave & W 59 St",23,40.7715,-73.9905,71,7059.01,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=530,0
531,"Forsyth St & Broome St",39,40.7189,-73.9927,71,5453.05,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=531,0
532,"S 5 Pl & S 5 St",43,40.7104,-73.9609,71,5125.03,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=532,1
533,"Broadway & W 38 St",46,40.753,-73.9872,71,6441.05,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=533,0
534,"Water - Whitehall Plaza",31,40.7025,-74.0127,71,4962.04,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=534,0
536,"1 Ave & E 30 St",29,40.7414,-73.9754,71,6079.03,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=536,0
537,"Lexington Ave & E 24 St",39,40.7403,-73.9841,71,6089.07,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=537,0
539,"Metropolitan Ave & Bedford Ave",31,40.7153,-73.9602,71,5308.04,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=539,0
540,"Lexington Ave & E 29 St",30,40.7431,-73.9822,71,6164.09,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=540,0
545,"E 23 St & 1 Ave",27,40.7365,-73.9781,71,5929.01,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=545,0
546,"E 30 St & Park Ave S",8,40.7444,-73.983,71,6206.08,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=546,0
2000,"Front St & Washington St",30,40.7025,-73.9894,71,4936.01,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=2000,0
2001,"Sands St & Navy St",15,40.6998,-73.9799,71,4812.03,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=2001,0
2002,"Wythe Ave & Metropolitan Ave",27,40.7169,-73.9632,71,5348.02,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=2002,0
2003,"1 Ave & E 18 St",39,40.7338,-73.9805,71,5854.09,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=2003,0
2005,"Railroad Ave & Kay Ave",12,40.7053,-73.971,71,4990.01,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=2005,0
2006,"Central Park S & 6 Ave",49,40.7659,-73.9763,71,6876.04,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=2006,1
2008,"Little West St & 1 Pl",24,40.7057,-74.0168,71,5001.08,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=2008,1
2009,"Catherine St & Monroe St",35,40.7112,-73.9968,71,5128.04,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=2009,0
2010,"Grand St & Greene St",39,40.7217,-74.0023,71,5500.02,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=2010,0
2012,"E 27 St & 1 Ave",36,40.7394,-73.9768,71,6004.06,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=2012,0
2021,"W 45 St & 8 Ave",43,40.7593,-73.9886,71,6676.02,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=2021,0
2022,"E 60 St & York Ave",33,40.7591,-73.9592,71,6682.08,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=2022,0
2023,"E 55 St & Lexington Ave",36,40.7597,-73.9703,71,6732.07,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=2023,0
3002,"South End Ave & Liberty St",25,40.7115,-74.0158,71,5184.07,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=3002,1
3016,"Kent Ave & N 7 St",47,40.7204,-73.9616,71,5489.03,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=3016,0
3041,"Kingston Ave & Herkimer St",24,40.6789,-73.9414,71,4205.06,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=3041,0
3042,"Fulton St & Utica Ave",19,40.6794,-73.9299,71,4228.02,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=3042,0
3043,"Lewis Ave & Decatur St",19,40.6815,-73.9349,71,4237.01,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=3043,0
3044,"Albany Ave & Fulton St",27,40.68,-73.9385,71,4237.02,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=3044,0
3046,"Marcus Garvey Blvd & Macon St",19,40.6826,-73.938,71,4278.03,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=3046,0
3047,"Halsey St & Tompkins Ave",21,40.6824,-73.9441,71,4319.07,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=3047,0
3048,"Putnam Ave & Nostrand Ave",19,40.684,-73.9498,71,4327.09,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=3048,0
3049,"Cambridge Pl & Gates Ave",18,40.6849,-73.963,71,4377.04,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=3049,0
3050,"Putnam Ave & Throop Ave",21,40.6852,-73.9411,71,4392.04,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=3050,0
3052,"Lewis Ave & Madison St",23,40.6863,-73.9358,71,4425.02,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=3052,0
3053,"Marcy Ave & Lafayette Ave",23,40.6901,-73.9479,71,4476.03,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=3053,0
3054,"Greene Ave & Throop Ave",19,40.6895,-73.9421,71,4510.04,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=3054,0
3055,"Greene Ave & Nostrand Ave",23,40.6883,-73.9509,71,4519.02,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=3055,0
3056,"Kosciuszko St & Nostrand Ave",23,40.6907,-73.9513,71,4519.04,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=3056,0
3057,"Kosciuszko St & Tompkins Ave",18,40.6913,-73.9452,71,4553.04,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=3057,0
3058,"Lewis Ave & Kosciuszko St",24,40.6924,-73.9371,71,4617.01,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=3058,0
3059,"Pulaski St & Marcus Garvey Blvd",19,40.6934,-73.9399,71,4656.03,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=3059,0
3060,"Willoughby Ave & Tompkins Ave",19,40.6943,-73.9463,71,4665.02,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=3060,0
3061,"Throop Ave & Myrtle Ave",21,40.6962,-73.9437,71,4697.01,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=3061,0
3062,"Myrtle Ave & Marcy Ave",23,40.6954,-73.9495,71,4707.03,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=3062,0
3063,"Nostrand Ave & Myrtle Ave",20,40.6953,-73.9524,71,4707.04,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=3063,0
3064,"Myrtle Ave & Lewis Ave",23,40.6968,-73.9376,71,4729.01,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=3064,0
3065,"Union Ave & Wallabout St",27,40.7003,-73.9503,71,4818.03,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=3065,0
3066,"Tompkins Ave & Hopkins St",19,40.6996,-73.9471,71,4850.04,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=3066,0
3067,"Broadway & Whipple St",27,40.7017,-73.9437,71,4883.03,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=3067,0
3068,"Humboldt St & Varet St",24,40.7032,-73.9406,71,4956.02,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=3068,0
3069,"Lorimer St & Broadway",25,40.7041,-73.9482,71,4965.01,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=3069,0
3070,"McKibbin St & Manhattan Ave",23,40.7051,-73.9441,71,4996.08,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=3070,0
3071,"Boerum St & Broadway",19,40.7054,-73.9498,71,5004.02,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=3071,0
3072,"Leonard St & Boerum St",24,40.7058,-73.9464,71,5036.06,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=3072,0
3073,"Division Ave & Hooper St",27,40.7069,-73.9544,71,5045.04,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=3073,0
3074,"Montrose Ave & Bushwick Ave",26,40.7077,-73.9402,71,5068.02,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=3074,0
3075,"Division Ave & Marcy Ave",33,40.7071,-73.958,71,5084.03,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=3075,0
3076,"Scholes St & Manhattan Ave",24,40.7087,-73.9449,71,5108.01,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=3076,0
3077,"Stagg St & Union Ave",33,40.7088,-73.951,71,5117.05,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=3077,0
3078,"Broadway & Roebling St",27,40.7092,-73.9606,71,5125.07,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=3078,0
3080,"S 4 St & Rodney St",21,40.7093,-73.9561,71,5156.05,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=3080,0
3081,"Graham Ave & Grand St",23,40.7119,-73.944,71,5178.06,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=3081,0
3082,"Hope St & Union Ave",25,40.7117,-73.9514,71,5187.03,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=3082,0
3083,"Bushwick Ave & Powers St",30,40.7125,-73.941,71,5250.05,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=3083,0
3085,"Roebling St & N 4 St",25,40.7147,-73.9574,71,5267.09,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=3085,0
3086,"Graham Ave & Conselyea St",25,40.7151,-73.9445,71,5291.05,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=3086,0
3087,"Metropolitan Ave & Meeker Ave",30,40.7141,-73.9523,71,5300.05,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=3087,0
3088,"Union Ave & Jackson St",19,40.7161,-73.952,71,5300.06,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=3088,0
3090,"N 8 St & Driggs Ave",31,40.7177,-73.956,71,5340.05,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=3090,0
3091,"Frost St & Meeker St",31,40.7176,-73.9488,71,5371.06,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=3091,0
3092,"Berry St & N 8 St",27,40.719,-73.9585,71,5379.09,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=3092,0
3093,"N 6 St & Bedford Ave",28,40.7175,-73.9585,71,5379.10,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=3093,0
3094,"Graham Ave & Withers St",18,40.717,-73.9449,71,5403.04,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=3094,0
3095,"Graham Ave & Herbert St",23,40.7193,-73.945,71,5403.05,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=3095,0
3096,"Union Ave & N 12 St",39,40.7192,-73.9524,71,5411.07,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=3096,0
3100,"Nassau Ave & Newell St",39,40.7248,-73.9475,71,5623.03,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=3100,0
3101,"N 12 St & Bedford Ave",27,40.7208,-73.9548,71,5450.04,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=3101,0
3102,"Driggs Ave & Lorimer St",27,40.7218,-73.9504,71,5481.04,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=3102,0
3105,"N 15 St & Wythe Ave",24,40.7241,-73.9557,71,5520.09,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=3105,0
3106,"Driggs Ave & N Henry St",19,40.7233,-73.9431,71,5542.04,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=3106,0
3107,"Bedford Ave & Nassau Ave",39,40.7231,-73.9521,71,5550.05,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=3107,0
3108,"Nassau Ave & Russell St",24,40.7256,-73.9443,71,5581.01,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=3108,0
3109,"Banker St & Meserole Ave",31,40.7261,-73.9562,71,5633.04,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=3109,0
3110,"Meserole Ave & Manhattan Ave",27,40.7271,-73.953,71,5666.04,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=3110,0
3112,"Milton St & Franklin St",33,40.7291,-73.9578,71,5752.07,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=3112,0
3113,"Greenpoint Ave & Manhattan Ave",27,40.7303,-73.9539,71,5785.05,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=3113,0
3115,"India St & Manhattan Ave",34,40.7323,-73.9551,71,5826.02,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=3115,0
3116,"Huron St & Franklin St",45,40.7327,-73.9583,71,5869.04,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=3116,0
3117,"Franklin St & Dupont St",27,40.7356,-73.9587,71,5944.01,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=3117,0
3118,"McGuinness Blvd & Eagle St",30,40.7355,-73.9528,71,5977.01,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=3118,0
3119,"Vernon Blvd & 50 Ave",45,40.7423,-73.9541,71,6170.02,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=3119,0
3120,"Center Blvd & Borden Ave",20,40.7416,-73.9604,71,6179.05,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=3120,0
3121,"Jackson Ave & 46 Rd",27,40.7452,-73.9473,71,6203.02,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=3121,0
3122,"48 Ave & 5 St",31,40.7444,-73.9559,71,6212.04,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=3122,0
3123,"31 St & Thomson Ave",27,40.7447,-73.9354,71,6227.02,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=3123,0
3124,"46 Ave & 5 St",27,40.7473,-73.9545,71,6286.02,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=3124,0
3125,"45 Rd & 11 St",23,40.7471,-73.9498,71,6319.01,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=3125,0
3126,"44 Dr & Jackson Ave",34,40.7472,-73.9433,71,6352.01,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=3126,0
3127,"9 St & 44 Rd",35,40.7497,-73.9521,71,6361.03,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=3127,0
3128,"21 St & 43 Ave",23,40.7505,-73.9459,71,6395.01,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=3128,0
3129,"Queens Plaza North & Crescent St",31,40.7511,-73.9407,71,6429.01,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=3129,0
3130,"21 St & Queens Plaza North",31,40.7533,-73.9434,71,6471.02,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=3130,0
3131,"E 68 St & 3 Ave",31,40.7671,-73.9622,71,6896.16,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=3131,0
3132,"E 59 St & Madison Ave",35,40.7635,-73.9711,71,6801.01,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=3132,0
3134,"3 Ave & E 62 St",51,40.7631,-73.9653,71,6762.04,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=3134,0
3135,"E 75 St & 3 Ave",41,40.7711,-73.9577,71,6991.12,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=3135,0
3136,"5 Ave & E 63 St",47,40.7664,-73.9715,71,6904.06,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=3136,0
3137,"5 Ave & E 73 St",31,40.7728,-73.9669,71,7100.07,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=3137,0
3139,"E 72 St & Park Ave",43,40.7712,-73.9641,71,6998.08,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=3139,0
3140,"1 Ave & E 78 St",55,40.7714,-73.9535,71,7020.09,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=3140,0
3141,"1 Ave & E 68 St",59,40.765,-73.9582,71,6822.09,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=3141,0
3142,"1 Ave & E 62 St",41,40.7612,-73.9609,71,6753.08,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=3142,0
3143,"5 Ave & E 78 St",47,40.7763,-73.9643,71,7161.08,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=3143,0
3144,"E 81 St & Park Ave",46,40.7768,-73.959,71,7188.10,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=3144,0
3145,"E 84 St & Park Ave",45,40.7786,-73.9577,71,7243.04,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=3145,0
3146,"E 81 St & 3 Ave",47,40.7757,-73.9567,71,7154.07,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=3146,0
3147,"E 85 St & 3 Ave",38,40.778,-73.9541,71,7212.05,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=3147,0
3148,"E 84 St & 1 Ave",31,40.7757,-73.9507,71,7180.02,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=3148,0
3150,"E 85 St & York Ave",47,40.7754,-73.948,71,7146.04,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=3150,0
3151,"E 81 St & York Ave",43,40.7728,-73.9499,71,7084.12,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=3151,0
3152,"3 Ave & E 71 St",41,40.7687,-73.9612,71,6960.10,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=3152,0
3155,"Lexington Ave & E 63 St",39,40.7644,-73.9665,71,6830.08,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=3155,0
3156,"E 72 St & York Ave",37,40.7666,-73.9535,71,6889.12,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=3156,0
3157,"East End Ave & E 86 St",27,40.7752,-73.9445,71,7113.08,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=3157,0
3158,"W 63 St & Broadway",31,40.7716,-73.9826,71,7052.01,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=3158,0
3159,"W 67 St & Broadway",31,40.7749,-73.9827,71,7116.04,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=3159,0
